"response","cov","x","Det","DetLower","DetUpper"
"boom","s2n1",0.66258056119839,0.029380207223879,0.0053248583648054,0.146140630063614
"boom","s2n1",0.71258056119839,0.0374513715710341,0.00801433128428943,0.157811151746573
"boom","s2n1",0.76258056119839,0.0469875892652505,0.0117692277422293,0.169516063234926
"boom","s2n1",0.81258056119839,0.0580185336415009,0.0168577749147825,0.181160552055199
"boom","s2n1",0.86258056119839,0.07050372298381,0.0235433389464413,0.192652344299424
"boom","s2n1",0.91258056119839,0.0843231567562319,0.0320481908512721,0.203903687707299
"boom","s2n1",0.96258056119839,0.0992744644106972,0.0425095292358598,0.214832753414403
"boom","s2n1",1.01258056119839,0.115077634147003,0.0549346318862745,0.225364108523398
"boom","s2n1",1.06258056119839,0.131387152456693,0.0691650784425325,0.235427740388761
"boom","s2n1",1.11258056119839,0.147810113156396,0.0848608105686218,0.244955873983223
"boom","s2n1",1.16258056119839,0.163927891858099,0.101512242769861,0.253876584662623
"boom","s2n1",1.21258056119839,0.179318578906198,0.118482837112438,0.262103201922281
"boom","s2n1",1.26258056119839,0.193577585455483,0.135077013261319,0.269519219316177
"boom","s2n1",1.31258056119839,0.206334554630783,0.150621072765877,0.275960530977197
"boom","s2n1",1.36258056119839,0.217265671191534,0.164539810627248,0.281200455871008
"boom","s2n1",1.41258056119839,0.226101400261773,0.176410428853314,0.284946582086492
"boom","s2n1",1.46258056119839,0.232630399170837,0.185980278419863,0.286858391983886
"boom","s2n1",1.51258056119839,0.236700743361067,0.193145999254865,0.286588571176303
"boom","s2n1",1.56258056119839,0.238219690325912,0.197903701480371,0.283842285578998
"boom","s2n1",1.61258056119839,0.237153035903914,0.200284600023204,0.27844520879589
"boom","s2n1",1.66258056119839,0.233524776017238,0.20028440762599,0.270416466371078
"boom","s2n1",1.71258056119839,0.2274173497851,0.19778383987056,0.260051508558279
"boom","s2n1",1.76258056119839,0.218972269711903,0.192461812861706,0.248012878017339
"boom","s2n1",1.81258056119839,0.208390497477666,0.183777598917103,0.235349275671153
"boom","s2n1",1.86258056119839,0.195931560703559,0.171263340941665,0.223195979472016
"boom","s2n1",1.91258056119839,0.18191020042682,0.155149190114299,0.212128127140584
"boom","s2n1",1.96258056119839,0.166689372313358,0.136528216143713,0.201955180636832
"boom","s2n1",2.01258056119839,0.150668764139614,0.11680707403853,0.192210425298109
"boom","s2n1",2.06258056119839,0.134268653733784,0.0972435484277355,0.182540429872732
"boom","s2n1",2.11258056119839,0.117909841073153,0.0788127198617425,0.17276464057811
"boom","s2n1",2.16258056119839,0.101991363777727,0.0621980879474923,0.162823435370238
"boom","s2n1",2.21258056119839,0.0868684853390094,0.0478064239869213,0.152728301796385
"boom","s2n1",2.26258056119839,0.0728337679696976,0.0357956360661067,0.142530563576693
"boom","s2n1",2.31258056119839,0.0601037497161376,0.0261184573591914,0.132303083818977
"boom","s2n1",2.36258056119839,0.0488128672085493,0.0185781881466272,0.122129235456386
"boom","s2n1",2.41258056119839,0.0390150236219387,0.0128876566921349,0.112095787528447
"boom","s2n1",2.46258056119839,0.0306919336387644,0.00872233277383981,0.102287970593482
"boom","s2n1",2.51258056119839,0.0237664076572863,0.00576153433695005,0.0927858617303445
"boom","s2n1",2.56258056119839,0.018118263457237,0.00371558664691669,0.0836616776174004
"boom","s2n1",2.61258056119839,0.0136005980530338,0.00233998208133229,0.0749777855740997
"boom","s2n1",2.66258056119839,0.010054592894676,0.00143939932189226,0.0667853451321868
"boom","s2n2",0.327629050290501,0.0158431328747445,0.00375106025252491,0.0643960672877678
"boom","s2n2",0.377629050290501,0.0291878727220105,0.00789613992105589,0.101990081579339
"boom","s2n2",0.427629050290501,0.0513348696923895,0.0158622143836035,0.15374242086176
"boom","s2n2",0.477629050290501,0.0858049655829257,0.0303212936450154,0.219802178568665
"boom","s2n2",0.527629050290501,0.135611992045694,0.0549212810761409,0.297531477156188
"boom","s2n2",0.577629050290501,0.201739730971993,0.0937533510474352,0.381716599993933
"boom","s2n2",0.627629050290501,0.281777006282713,0.149946660033325,0.465975484126153
"boom","s2n2",0.677629050290501,0.369853030895092,0.223638589485236,0.544604137861157
"boom","s2n2",0.727629050290501,0.458345248662192,0.310568397245806,0.613832566165302
"boom","s2n2",0.777629050290501,0.540376818076579,0.402804003916145,0.672059504008591
"boom","s2n2",0.827629050290501,0.61153047755803,0.491560022135187,0.719354761968857
"boom","s2n2",0.877629050290501,0.670106100120786,0.570138499601097,0.756744563501368
"boom","s2n2",0.927629050290501,0.716385885392982,0.635178055228384,0.785618279881826
"boom","s2n2",0.977629050290501,0.751675504285935,0.686159236754637,0.807354753086778
"boom","s2n2",1.0276290502905,0.777569250546906,0.724202132415952,0.823131795288835
"boom","s2n2",1.0776290502905,0.795527178504538,0.751007755929397,0.833847662660037
"boom","s2n2",1.1276290502905,0.80668426207667,0.768217540323507,0.840095846715145
"boom","s2n2",1.1776290502905,0.811787914793279,0.777120037343239,0.842158632547719
"boom","s2n2",1.2276290502905,0.811189274879474,0.778552803623827,0.840004298354535
"boom","s2n2",1.2776290502905,0.804846880121,0.772885103764551,0.833280946538645
"boom","s2n2",1.3276290502905,0.79232599049528,0.760026757549273,0.821300059417406
"boom","s2n2",1.3776290502905,0.772795438823767,0.739452803706986,0.803007880028349
"boom","s2n2",1.4276290502905,0.7450432702614,0.710259667076104,0.776962366054241
"boom","s2n2",1.4776290502905,0.707558947973313,0.671289026059914,0.741368731687497
"boom","s2n2",1.5276290502905,0.658764160473579,0.621377152415255,0.694275789025278
"boom","s2n2",1.5776290502905,0.597497839165163,0.559796499494272,0.634080882142398
"boom","s2n2",1.6276290502905,0.523815265363114,0.486917325735772,0.560455046278709
"boom","s2n2",1.6776290502905,0.439951408393267,0.404988660251128,0.475520304070061
"boom","s2n2",1.7276290502905,0.350913282860354,0.318711782347836,0.384531957160724
"boom","s2n2",1.7776290502905,0.263924314585652,0.23500837701895,0.295026002835464
"boom","s2n2",1.8276290502905,0.186443153859916,0.161353893486051,0.214436090971924
"boom","s2n2",1.8776290502905,0.123696260373459,0.103057527755462,0.147787174287027
"boom","s2n2",1.9276290502905,0.0773111786182216,0.0614611094373645,0.0968270841579374
"boom","s2n2",1.9776290502905,0.0457384408789455,0.0344312870290817,0.0605260751968305
"boom","s2n2",2.0276290502905,0.0257428243836779,0.0182296870656007,0.0362381143261198
"boom","s2n2",2.0776290502905,0.0138432778522875,0.00916693047122162,0.0208549701299199
"boom","s2n2",2.1276290502905,0.0071356753006478,0.00439348117158901,0.0115695225687221
"boom","s2n2",2.1776290502905,0.00353347340926756,0.00201147395181541,0.00619995267382754
"boom","s2n2",2.2276290502905,0.00168322890779096,0.000880906851079047,0.00321394803959952
"boom","s2n2",2.2776290502905,0.000771999239396667,0.000369310048202053,0.00161306511841638
"boom","s2n2",2.3276290502905,0.00034105416568943,0.000148279814211761,0.000784252366934932
"boom","s2n2",2.3776290502905,0.000145167513521373,0.0000570297991806024,0.000369468891559141
"boom","set",-0.5,0.190585853332321,0.153153173793221,0.234632687176451
"boom","set",-0.45,0.192148768553536,0.155473489375481,0.235067456319717
"boom","set",-0.4,0.193721433074064,0.15780274500998,0.235529419084806
"boom","set",-0.35,0.195303857438321,0.160138517566006,0.236021182065507
"boom","set",-0.3,0.196896051320254,0.162478095131161,0.236545631083946
"boom","set",-0.25,0.198498023510927,0.164818451153735,0.237105956685189
"boom","set",-0.2,0.200109781906134,0.167156219079489,0.237705679135639
"boom","set",-0.15,0.201731333494087,0.169487668847145,0.238348671561482
"boom","set",-0.1,0.203362684343134,0.171808687117537,0.239039179352565
"boom","set",-0.05,0.205003839589567,0.174114763709355,0.239781833359369
"boom","set",0,0.206654803425479,0.176400987368576,0.240581653756359
"boom","set",0.05,0.20831557908671,0.178662054642112,0.241444040801797
"boom","set",0.1,0.209986168840857,0.180892296144083,0.242374748206065
"boom","set",0.15,0.211666573975386,0.183085724724948,0.243379834598885
"boom","set",0.2,0.213356794785826,0.185236109755554,0.244465588883876
"boom","set",0.25,0.215056830564062,0.187337080669985,0.245638426337226
"boom","set",0.3,0.216766679586731,0.189382260855494,0.246904754362736
"boom","set",0.35,0.218486339103735,0.191365429845828,0.248270809947613
"boom","set",0.4,0.220215805326849,0.193280707721469,0.249742474916061
"boom","set",0.45,0.221955073418482,0.195122751144445,0.251325079553728
"boom","set",0.5,0.223704137480533,0.196886946404643,0.253023209226702
"boom","set",0.55,0.225462990543405,0.198569582296545,0.254840531176832
"boom","set",0.6,0.227231624555145,0.200167985563728,0.256779658756725
"boom","set",0.65,0.229010030370739,0.201680604569285,0.258842067446961
"boom","set",0.7,0.230798197741552,0.20310703253176,0.261028071316615
"boom","set",0.75,0.232596115304937,0.204447969058544,0.263336861195932
"boom","set",0.8,0.234403770573997,0.205705126230496,0.265766598308
"boom","set",0.85,0.236221149927533,0.206881091546023,0.268314551052033
"boom","set",0.9,0.238048238600153,0.207979163519333,0.270977259144182
"boom","set",0.95,0.239885020672589,0.209003176326577,0.273750708722962
"boom","set",1,0.24173147906218,0.209957328030927,0.276630503888916
"boom","set",1.05,0.243587595513572,0.21084602348319,0.279612023582697
"boom","set",1.1,0.245453350589612,0.211673738980949,0.282690556719247
"boom","set",1.15,0.247328723662458,0.212444911991871,0.285861412273211
"boom","set",1.2,0.249213692904902,0.213163856207208,0.289120004050167
"boom","set",1.25,0.251108235281922,0.213834700078781,0.292461911991207
"boom","set",1.3,0.253012326542457,0.214461345766971,0.29588292308388
"boom","set",1.35,0.254925941211431,0.215047444918252,0.299379055461769
"boom","set",1.4,0.256849052581999,0.215596387689893,0.302946569275585
"boom","set",1.45,0.258781632708074,0.21611130174887,0.306581967609483
"boom","doy",153,0.181514621679653,0.144591099290439,0.225382779959696
"boom","doy",154,0.183203300815151,0.146826526348567,0.226203056993567
"boom","doy",155,0.184904141083766,0.149079018538242,0.227041313828874
"boom","doy",156,0.186617164067432,0.151347415877217,0.227898913562061
"boom","doy",157,0.18834239008455,0.153630424125705,0.2287773458562
"boom","doy",158,0.19007983816766,0.155926603067612,0.229678238337221
"boom","doy",159,0.191829526041152,0.158234354275881,0.230603368503203
"boom","doy",160,0.193591470099021,0.160551908546449,0.231554675962595
"boom","doy",161,0.19536568538269,0.162877313271872,0.232534274730571
"boom","doy",162,0.197152185558894,0.165208420134177,0.233544465204379
"boom","doy",163,0.198950982897652,0.167542873629655,0.234587745305302
"boom","doy",164,0.200762088250332,0.169878101095871,0.235666820117347
"boom","doy",165,0.202585511027821,0.172211305091367,0.236784609172608
"boom","doy",166,0.204421259178815,0.174539459173642,0.237944250338119
"boom","doy",167,0.206269339168231,0.176859308318106,0.239149099061945
"boom","doy",168,0.208129755955775,0.179167375396842,0.240402721560158
"boom","doy",169,0.210002512974653,0.181459975259586,0.241708880402711
"boom","doy",170,0.211887612110457,0.183733237985693,0.243071510929982
"boom","doy",171,0.213785053680224,0.185983142754301,0.244494687053256
"boom","doy",172,0.215694836411699,0.188205563453792,0.245982575318549
"boom","doy",173,0.217616957422801,0.190396326574457,0.247539376690462
"boom","doy",174,0.219551412201301,0.192551281075299,0.249169256365594
"boom","doy",175,0.221498194584748,0.194666378806126,0.250876263035001
"boom","doy",176,0.223457296740633,0.196737762777761,0.252664240303423
"boom","doy",177,0.225428709146822,0.198761859255022,0.254536734291175
"boom","doy",178,0.227412420572251,0.200735468506307,0.256496902585544
"boom","doy",179,0.229408418057927,0.202655848318985,0.258547430433015
"boom","doy",180,0.231416686898223,0.204520784293184,0.26069046016042
"boom","doy",181,0.233437210622487,0.206328641584679,0.262927539154879
"boom","doy",182,0.235469970976996,0.208078394166761,0.265259590333323
"boom","doy",183,0.237514947907242,0.209769629649553,0.267686907063737
"boom","doy",184,0.239572119540587,0.211402529933036,0.270209172262524
"boom","doy",185,0.241641462169291,0.212977830114749,0.272825499247648
"boom","doy",186,0.243722950233929,0.214496759794198,0.275534490206184
"boom","doy",187,0.245816556307212,0.215960971987776,0.278334307063088
"boom","doy",188,0.247922251078225,0.217372465214286,0.281222749191762
"boom","doy",189,0.250040003337106,0.218733503998038,0.28419733272007
"boom","doy",190,0.252169779960156,0.22004654223285,0.287255366989076
"boom","doy",191,0.254311545895429,0.221314152767979,0.290394024804155
"boom","doy",192,0.256465264148789,0.222538965421381,0.29361040427364
"boom","doy",193,0.258630895770455,0.223723614553657,0.296901581102269
"boom","doy",194,0.260808399842059,0.224870696448526,0.300264651094193
"boom","doy",195,0.262997733464217,0.225982736083703,0.303696763282204
"boom","doy",196,0.265198851744637,0.227062162438528,0.307195144537428
"boom","doy",197,0.267411707786774,0.228111291242394,0.310757116755955
"boom","doy",198,0.269636252679043,0.229132313978585,0.314380107808307
"boom","doy",199,0.271872435484609,0.230127291977451,0.318061657418314
"boom","doy",200,0.274120203231772,0.231098154522199,0.32179941904859
"boom","doy",201,0.276379500904942,0.232046700017417,0.325591158742928
"boom","doy",202,0.278650271436241,0.232974599412402,0.329434751733954
"boom","doy",203,0.280932455697726,0.233883401212551,0.333328177483162
"boom","doy",204,0.28322599249426,0.234774537542705,0.337269513689788
"boom","doy",205,0.285530818557029,0.235649330841961,0.341256929689332
"boom","doy",206,0.287846868537738,0.236509000868052,0.345288679563873
"boom","doy",207,0.290174075003473,0.237354671770643,0.349363095205122
"boom","doy",208,0.292512368432262,0.238187379059317,0.353478579504581
"boom","doy",209,0.294861677209335,0.239008076343999,0.357633599793262
"boom","doy",210,0.297221927624102,0.239817641766431,0.361826681612459
"boom","doy",211,0.299593043867852,0.240616884072392,0.366056402865933
"boom","doy",212,0.301974948032192,0.241406548297593,0.370321388380646
"call","s2n2",0.327629050290501,0.0148942423917038,0.000313879129506539,0.421319292849028
"call","s2n2",0.377629050290501,0.0216491776245657,0.000623442086219121,0.439751496089329
"call","s2n2",0.427629050290501,0.0307804285860001,0.00119858827113917,0.45665588925888
"call","s2n2",0.477629050290501,0.0427822289109241,0.00222989088666851,0.471967927674902
"call","s2n2",0.527629050290501,0.0580969701530276,0.00401315578447995,0.485648570261818
"call","s2n2",0.577629050290501,0.0770404911586452,0.00698327376829081,0.497680325827143
"call","s2n2",0.627629050290501,0.0997231628190373,0.0117409037052897,0.508063661560961
"call","s2n2",0.677629050290501,0.125984506968,0.0190555012979276,0.516814085922233
"call","s2n2",0.727629050290501,0.155360892105321,0.0298220481610149,0.523960164995803
"call","s2n2",0.777629050290501,0.187100292779772,0.0449490737189035,0.529542705669201
"call","s2n2",0.827629050290501,0.220225647297636,0.0651698278349167,0.533615337459717
"call","s2n2",0.877629050290501,0.253633669525887,0.0908010725067919,0.536246727344674
"call","s2n2",0.927629050290501,0.286205722629022,0.121516288069989,0.537524607738614
"call","s2n2",0.977629050290501,0.316906057287101,0.156225641415422,0.53756152621922
"call","s2n2",1.0276290502905,0.344849971138189,0.193133713090064,0.536501346066952
"call","s2n2",1.0776290502905,0.369335796930142,0.229975867777193,0.534523196274389
"call","s2n2",1.1276290502905,0.389844829536419,0.264358057337136,0.531834383281837
"call","s2n2",1.1776290502905,0.406019226856963,0.294099076173628,0.528634961807603
"call","s2n2",1.2276290502905,0.41762928191232,0.317512063128661,0.525029788692342
"call","s2n2",1.2776290502905,0.42453977741874,0.333610125509463,0.520881115225651
"call","s2n2",1.3276290502905,0.426682264591412,0.342208187903463,0.515661949077748
"call","s2n2",1.3776290502905,0.42403736635261,0.343846055068293,0.508438942765519
"call","s2n2",1.4276290502905,0.416629130445727,0.339516715279782,0.498048832194521
"call","s2n2",1.4776290502905,0.40453198998842,0.330337206317005,0.483362800304845
"call","s2n2",1.5276290502905,0.387889638214469,0.317324538956207,0.463492852226918
"call","s2n2",1.5776290502905,0.366943607181373,0.301312888286438,0.437909928632104
"call","s2n2",1.6276290502905,0.34206719019513,0.282952533414504,0.40653013391367
"call","s2n2",1.6776290502905,0.313797554656197,0.262722624926148,0.369821202553641
"call","s2n2",1.7276290502905,0.282856071767472,0.240905201558731,0.328946537670738
"call","s2n2",1.7776290502905,0.250145432044886,0.217453960956308,0.285955720585392
"call","s2n2",1.8276290502905,0.216713904293957,0.191672275087829,0.244039445771977
"call","s2n2",1.8776290502905,0.183683527826117,0.16220872055473,0.207297917582427
"call","s2n2",1.9276290502905,0.152149548837948,0.129606282986022,0.1778128703337
"call","s2n2",1.9776290502905,0.123069595101272,0.0978345062389665,0.153704766829514
"call","s2n2",2.0276290502905,0.097167600592638,0.0703089825558823,0.132820605759532
"call","s2n2",2.0776290502905,0.0748751742244485,0.0483524410872834,0.114200541910569
"call","s2n2",2.1276290502905,0.0563221112870046,0.0319215290646673,0.0974959001890114
"call","s2n2",2.1776290502905,0.0413729905228116,0.0202766151810618,0.0825688092471715
"call","s2n2",2.2276290502905,0.0296949181605802,0.0124146106218353,0.0693394677468427
"call","s2n2",2.2776290502905,0.0208367497083407,0.00733688203799168,0.05773174053016
"call","s2n2",2.3276290502905,0.0143025675239234,0.0041898527373738,0.0476554580893394
"call","s2n2",2.3776290502905,0.00960875575598231,0.00231384748124779,0.0390033416474843
"call","doy",153,0.186380441904375,0.142201885505566,0.240437062094614
"call","doy",154,0.188348756416333,0.145016297489697,0.240979932899894
"call","doy",155,0.190332995033433,0.147862289059075,0.24154474977803
"call","doy",156,0.192333183967729,0.150738051450304,0.242133737608457
"call","doy",157,0.194349347167427,0.153641477814708,0.242749400986063
"call","doy",158,0.196381506273927,0.156570123839701,0.243394562603014
"call","doy",159,0.198429680579034,0.159521163661295,0.244072406327738
"call","doy",160,0.200493886982368,0.162491340980026,0.244786525070326
"call","doy",161,0.202574139948986,0.165476915585278,0.245540973230965
"call","doy",162,0.204670451467264,0.168473605954808,0.246340323066361
"call","doy",163,0.206782831007058,0.171476529288045,0.247189723617368
"call","doy",164,0.208911285478186,0.174480141323335,0.248094959849659
"call","doy",165,0.211055819189248,0.177478179649237,0.249062508299314
"call","doy",166,0.213216433806835,0.18046361599305,0.250099583742364
"call","doy",167,0.215393128315139,0.183428625139194,0.251214169237888
"call","doy",168,0.217585898976019,0.186364580557373,0.252415019467134
"call","doy",169,0.219794739289537,0.189262089162704,0.25371162494887
"call","doy",170,0.222019639955011,0.192111079258013,0.255114123083439
"call","doy",171,0.224260588832616,0.194900955663106,0.256633142023214
"call","doy",172,0.226517570905562,0.197620833101823,0.258279566301492
"call","doy",173,0.228790568242898,0.200259851927595,0.260064220141848
"call","doy",174,0.231079559962957,0.202807568672983,0.261997475965377
"call","doy",175,0.233384522197503,0.205254398552728,0.264088810969242
"call","doy",176,0.235705428056589,0.207592070773498,0.26634635092634
"call","doy",177,0.238042247594182,0.20981404501808,0.268776452841388
"call","doy",178,0.240394947774588,0.211915834024391,0.271383381546173
"call","doy",179,0.242763492439701,0.213895186206188,0.274169126290177
"call","doy",180,0.245147842277132,0.215752103147335,0.277133382497887
"call","doy",181,0.247547954789234,0.217488694316281,0.280273696349236
"call","doy",182,0.249963784263077,0.219108897543628,0.283585743643538
"call","doy",183,0.252395281741401,0.220618111463154,0.28706369674955
"call","doy",184,0.254842394994581,0.222022791698424,0.290700627862739
"call","doy",185,0.257305068493651,0.223330057052,0.294488902315706
"call","doy",186,0.259783243384411,0.224547339406736,0.298420528235341
"call","doy",187,0.26227685746266,0.225682096355225,0.302487443533511
"call","doy",188,0.264785845150594,0.226741592527677,0.306681734263868
"call","doy",189,0.267310137474391,0.2277327461508,0.310995787814909
"call","doy",190,0.269849662043038,0.228662031867316,0.315422389912294
"call","doy",191,0.272404343028416,0.229535428612225,0.319954776636759
"call","doy",192,0.274974101146693,0.230358401349996,0.3245866526558
"call","doy",193,0.277558853641043,0.231135906751582,0.329312185592356
"call","doy",194,0.280158514265743,0.231872414694661,0.334125984649156
"call","doy",195,0.282772993271667,0.232571939335547,0.339023069741975
"call","doy",196,0.285402197393209,0.233238075173176,0.343998835723082
"call","doy",197,0.288046029836681,0.233874034904133,0.3490490148972
"call","doy",198,0.290704390270202,0.234482686938566,0.354169639961339
"call","doy",199,0.293377174815113,0.235066591242398,0.35935700870391
"call","doy",200,0.296064276038951,0.235628032739737,0.364607651229925
"call","doy",201,0.298765582950001,0.236169051901866,0.369918300086186
"call","doy",202,0.301480980993475,0.236691472409692,0.375285863399767
"call","doy",203,0.304210352049314,0.237196925942423,0.380707400976731
"call","doy",204,0.306953574431662,0.237686874244256,0.386180103208886
"call","doy",205,0.309710522890031,0.238162628674371,0.391701272582479
"call","doy",206,0.312481068612178,0.238625367469244,0.397268307558728
"call","doy",207,0.315265079228715,0.239076150950178,0.402878688591916
"call","doy",208,0.318062418819478,0.239515934901428,0.408529966057997
"call","doy",209,0.320872947921672,0.239945582329877,0.414219749880752
"call","doy",210,0.323696523539815,0.240365873799371,0.419945700660116
"call","doy",211,0.326532999157489,0.240777516513944,0.425705522125836
"call","doy",212,0.329382224750922,0.241181152305198,0.43149695475837
