"disturbance","time","pine","wetland","Occu","OccuLower","OccuUpper"
"fire",63,0.9,0.9,0.00000214484209686503,0.0000000000139505626668701,0.247985807138358
"fire",64,0.1,0.1,0.00000123281191199208,0.0000000000161402074932667,0.0860603522463509
"fire",64,0.1,0.9,0.00000123281191199208,0.0000000000161402074932667,0.0860603522463509
"fire",64,0.9,0.1,0.00000157300667047017,0.00000000000820408158185017,0.231715299232868
"fire",64,0.9,0.9,0.00000157300667047017,0.00000000000820408158185017,0.231715299232868
"fire",65,0.1,0.1,0.000000978386959031282,0.0000000000104607995457138,0.0838359918539724
"fire",65,0.1,0.9,0.000000978386959031282,0.0000000000104607995457138,0.0838359918539724
"fire",65,0.9,0.1,0.0000011536278646004,0.00000000000482332856295539,0.216252758208892
"fire",65,0.9,0.9,0.0000011536278646004,0.00000000000482332856295539,0.216252758208892
"fire",66,0.1,0.1,0.000000776469615541883,0.00000000000677962206553614,0.081666604551831
"fire",66,0.1,0.9,0.000000776469615541883,0.00000000000677962206553614,0.081666604551831
"fire",66,0.9,0.1,0.000000846059413581964,0.00000000000283497177615031,0.201593966295539
"fire",66,0.9,0.9,0.000000846059413581964,0.00000000000283497177615031,0.201593966295539
"fire",67,0.1,0.1,0.000000616223502542257,0.00000000000439371319547203,0.0795509045625175
"fire",67,0.1,0.9,0.000000616223502542257,0.00000000000439371319547203,0.0795509045625175
"fire",67,0.9,0.1,0.000000620491663367586,0.00000000000166587189358389,0.187729147920538
"fire",67,0.9,0.9,0.000000620491663367586,0.00000000000166587189358389,0.187729147920538
"fire",68,0.1,0.1,0.000000489048618164202,0.00000000000284737236158258,0.0774876385930325
"fire",68,0.1,0.9,0.000000489048618164202,0.00000000000284737236158258,0.0774876385930325
"fire",68,0.9,0.1,0.000000455062463668704,0.000000000000978658078331677,0.174643694771417
"fire",68,0.9,0.9,0.000000455062463668704,0.000000000000978658078331677,0.174643694771417
"fire",69,0.1,0.1,0.000000388119803390126,0.00000000000184520169195215,0.0754755842096398
"fire",69,0.1,0.9,0.000000388119803390126,0.00000000000184520169195215,0.0754755842096398
"fire",69,0.9,0.1,0.000000333738306140935,0.000000000000574807044446002,0.162318883942312
"fire",69,0.9,0.9,0.000000333738306140935,0.000000000000574807044446002,0.162318883942312
"fire",70,0.1,0.1,0.000000308020456557801,0.00000000000119572435403853,0.0735135483902876
"fire",70,0.1,0.9,0.000000308020456557801,0.00000000000119572435403853,0.0735135483902876
"fire",70,0.9,0.1,0.000000244760362094255,0.000000000000337535723074423,0.150732572486863
"fire",70,0.9,0.9,0.000000244760362094255,0.000000000000337535723074423,0.150732572486863
"fire",71,0.1,0.1,0.000000244451840027159,0.000000000000774830219192763,0.0716003662315258
"fire",71,0.1,0.9,0.000000244451840027159,0.000000000000774830219192763,0.0716003662315258
"fire",71,0.9,0.1,0.00000017950481658542,0.000000000000198165711766131,0.139859855339959
"fire",71,0.9,0.9,0.00000017950481658542,0.000000000000198165711766131,0.139859855339959
"fire",72,0.1,0.1,0.000000194002378856589,0.00000000000050207757720277,0.0697348997899191
"fire",72,0.1,0.9,0.000000194002378856589,0.00000000000050207757720277,0.0697348997899191
"fire",72,0.9,0.1,0.000000131647045874062,0.00000000000011631953130655,0.12967367702882
"fire",72,0.9,0.9,0.000000131647045874062,0.00000000000011631953130655,0.12967367702882
"fire",73,0.1,0.1,0.000000153964570714506,0.000000000000325330232693783,0.0679160370406048
"fire",73,0.1,0.9,0.000000153964570714506,0.000000000000325330232693783,0.0679160370406048
"fire",73,0.9,0.1,0.0000000965486319303775,0.0000000000000682646914859489,0.120145390737625
"fire",73,0.9,0.9,0.0000000965486319303775,0.0000000000000682646914859489,0.120145390737625
"fire",74,0.1,0.1,0.000000122189681276807,0.000000000000210798653594786,0.0661426909379264
"fire",74,0.1,0.9,0.000000122189681276807,0.000000000000210798653594786,0.0661426909379264
"fire",74,0.9,0.1,0.0000000708078041440966,0.0000000000000400555523138119,0.111245261039444
"fire",74,0.9,0.9,0.0000000708078041440966,0.0000000000000400555523138119,0.111245261039444
"fire",75,0.1,0.1,0.0000000969724271196462,0.000000000000136584530061246,0.0644137985650369
"fire",75,0.1,0.9,0.0000000969724271196462,0.000000000000136584530061246,0.0644137985650369
"fire",75,0.9,0.1,0.000000051929737304989,0.0000000000000234993550882649,0.102942908925875
"fire",75,0.9,0.9,0.000000051929737304989,0.0000000000000234993550882649,0.102942908925875
"fire",76,0.1,0.1,0.0000000769594574130434,0.0000000000000884964596724335,0.0627283203610713
"fire",76,0.1,0.9,0.0000000769594574130434,0.0000000000000884964596724335,0.0627283203610713
"fire",76,0.9,0.1,0.0000000380847511879424,0.0000000000000137841218136388,0.0952076996433537
"fire",76,0.9,0.9,0.0000000380847511879424,0.0000000000000137841218136388,0.0952076996433537
"fire",77,0.1,0.1,0.0000000610767229074308,0.0000000000000573378485091776,0.0610852394159573
"fire",77,0.1,0.9,0.0000000610767229074308,0.0000000000000573378485091776,0.0610852394159573
"fire",77,0.9,0.1,0.0000000279309764109709,0.00000000000000808416779222145,0.0880090753049816
"fire",77,0.9,0.9,0.0000000279309764109709,0.00000000000000808416779222145,0.0880090753049816
"well",1,0.1,0.1,0.014556216046996,0.000882357050588966,0.198115100813281
"well",1,0.1,0.9,0.014556216046996,0.000882357050588966,0.198115100813281
"well",1,0.9,0.1,0.731292182995852,0.348362670682626,0.932681018934066
"well",1,0.9,0.9,0.731292182995852,0.348362670682626,0.932681018934066
"well",2,0.1,0.1,0.015029989147446,0.000949447706036814,0.196795027766795
"well",2,0.1,0.9,0.015029989147446,0.000949447706036814,0.196795027766795
"well",2,0.9,0.1,0.722073255485054,0.346673587260245,0.927117466233771
"well",2,0.9,0.9,0.722073255485054,0.346673587260245,0.927117466233771
"well",3,0.1,0.1,0.0155189396882418,0.00102154173564131,0.195495891439501
"well",3,0.1,0.9,0.0155189396882418,0.00102154173564131,0.195495891439501
"well",3,0.9,0.1,0.712662316125179,0.34417638926275,0.921393784433244
"well",3,0.9,0.9,0.712662316125179,0.34417638926275,0.921393784433244
"well",4,0.1,0.1,0.0160235378375872,0.00109899978863909,0.194218116812225
"well",4,0.1,0.9,0.0160235378375872,0.00109899978863909,0.194218116812225
"well",4,0.9,0.1,0.703063754979942,0.340823185337091,0.915559501694264
"well",4,0.9,0.9,0.703063754979942,0.340823185337091,0.915559501694264
"well",5,0.1,0.1,0.0165442672693423,0.00118220684442296,0.192962156255172
"well",5,0.1,0.9,0.0165442672693423,0.00118220684442296,0.192962156255172
"well",5,0.9,0.1,0.693282550871647,0.336572075287174,0.909671395743237
"well",5,0.9,0.9,0.693282550871647,0.336572075287174,0.909671395743237
"well",6,0.1,0.1,0.0170816254804498,0.00127157361900315,0.191728491724873
"well",6,0.1,0.9,0.0170816254804498,0.00127157361900315,0.191728491724873
"well",6,0.9,0.1,0.683324274562618,0.331389731151936,0.90379216800694
"well",6,0.9,0.9,0.683324274562618,0.331389731151936,0.90379216800694
"well",7,0.1,0.1,0.0176361241109397,0.00136753801691439,0.190517637155138
"well",7,0.1,0.9,0.0176361241109397,0.00136753801691439,0.190517637155138
"well",7,0.9,0.1,0.673195088411633,0.325254161907959,0.897988592420204
"well",7,0.9,0.9,0.673195088411633,0.325254161907959,0.897988592420204
"well",8,0.1,0.1,0.0182082892661353,0.00147056662363329,0.189330141061422
"well",8,0.1,0.9,0.0182082892661353,0.00147056662363329,0.189330141061422
"well",8,0.9,0.1,0.662901742321863,0.318157476059614,0.892329220067749
"well",8,0.9,0.9,0.662901742321863,0.318157476059614,0.892329220067749
"well",9,0.1,0.1,0.0187986618406511,0.00158115623206966,0.188166589380062
"well",9,0.1,0.9,0.0187986618406511,0.00158115623206966,0.188166589380062
"well",9,0.9,0.1,0.65245156582957,0.310108400771873,0.886881788777161
"well",9,0.9,0.9,0.65245156582957,0.310108400771873,0.886881788777161
"well",10,0.1,0.1,0.0194077978437345,0.00169983539493637,0.187027608566235
"well",10,0.1,0.9,0.0194077978437345,0.00169983539493637,0.187027608566235
"well",10,0.9,0.1,0.641852456219979,0.301134283206762,0.881710543055364
"well",10,0.9,0.9,0.641852456219979,0.301134283206762,0.881710543055364
"well",11,0.1,0.1,0.020036268725458,0.00182716599274741,0.185913868976999
"well",11,0.1,0.9,0.020036268725458,0.00182716599274741,0.185913868976999
"well",11,0.9,0.1,0.631112862597917,0.291282303150793,0.87687370012388
"well",11,0.9,0.9,0.631112862597917,0.291282303150793,0.87687370012388
"well",12,0.1,0.1,0.0206846617032322,0.00196374480480353,0.184826088568703
"well",12,0.1,0.9,0.0206846617032322,0.00196374480480353,0.184826088568703
"well",12,0.9,0.1,0.620241765885476,0.280619674003612,0.87242129210053
"well",12,0.9,0.9,0.620241765885476,0.280619674003612,0.87242129210053
"well",13,0.1,0.1,0.0213535800880576,0.00211020506775432,0.183765036941219
"well",13,0.1,0.9,0.0213535800880576,0.00211020506775432,0.183765036941219
"well",13,0.9,0.1,0.609248654766485,0.269232700087488,0.868393570625253
"well",13,0.9,0.9,0.609248654766485,0.269232700087488,0.868393570625253
"well",14,0.1,0.1,0.0220436436098896,0.00226721800312563,0.182731539764967
"well",14,0.1,0.9,0.0220436436098896,0.00226721800312563,0.182731539764967
"well",14,0.9,0.1,0.598143497647178,0.257224679257471,0.864820086308556
"well",14,0.9,0.9,0.598143497647178,0.257224679257471,0.864820086308556
"well",15,0.1,0.1,0.0227554887414382,0.00243549429151958,0.181726483630595
"well",15,0.1,0.9,0.0227554887414382,0.00243549429151958,0.181726483630595
"well",15,0.9,0.1,0.586936710753323,0.244712769623291,0.861719467072786
"well",15,0.9,0.9,0.586936710753323,0.244712769623291,0.861719467072786
"well",16,0.1,0.1,0.0234897690196716,0.00261578546697305,0.180750821365505
"well",16,0.1,0.9,0.0234897690196716,0.00261578546697305,0.180750821365505
"well",16,0.9,0.1,0.575639122535252,0.23182405379934,0.859099835488237
"well",16,0.9,0.9,0.575639122535252,0.23182405379934,0.859099835488237
"well",17,0.1,0.1,0.0242471553642347,0.00280888520013961,0.179805577866109
"well",17,0.1,0.9,0.0242471553642347,0.00280888520013961,0.179805577866109
"well",17,0.9,0.1,0.564261934602741,0.218691113492168,0.856959741417607
"well",17,0.9,0.9,0.564261934602741,0.218691113492168,0.856959741417607
"well",18,0.1,0.1,0.0250283363919377,0.00301563043347596,0.178891856499923
"well",18,0.1,0.9,0.0250283363919377,0.00301563043347596,0.178891856499923
"well",18,0.9,0.1,0.552816679460556,0.20544746048401,0.855289451394758
"well",18,0.9,0.9,0.552816679460556,0.20544746048401,0.855289451394758
"well",19,0.1,0.1,0.0258340187264052,0.00323690232540335,0.178010846137266
"well",19,0.1,0.9,0.0258340187264052,0.00323690232540335,0.178010846137266
"well",19,0.9,0.1,0.541315175361576,0.19222315687688,0.854072430634307
"well",19,0.9,0.9,0.541315175361576,0.19222315687688,0.854072430634307
"well",20,0.1,0.1,0.0266649273019132,0.00347362695341367,0.177163828878511
"well",20,0.1,0.9,0.0266649273019132,0.00347362695341367,0.177163828878511
"well",20,0.9,0.1,0.529769478636898,0.179140906371266,0.853286871356526
"well",20,0.9,0.9,0.529769478636898,0.179140906371266,0.853286871356526
"well",21,0.1,0.1,0.0275218056603733,0.00372677571824001,0.176352188549525
"well",21,0.1,0.9,0.0275218056603733,0.00372677571824001,0.176352188549525
"well",21,0.9,0.1,0.518191833900101,0.166312822985206,0.852907152980025
"well",21,0.9,0.9,0.518191833900101,0.166312822985206,0.852907152980025
"well",22,0.1,0.1,0.0284054162403528,0.00399736538246184,0.175577420045117
"well",22,0.1,0.9,0.0284054162403528,0.00399736538246184,0.175577420045117
"well",22,0.9,0.1,0.506594622555179,0.153837998632937,0.852905156476806
"well",22,0.9,0.9,0.506594622555179,0.153837998632937,0.852905156476806
"well",23,0.1,0.1,0.0293165406569457,0.00428645766722886,0.174841139607932
"well",23,0.1,0.9,0.0293165406569457,0.00428645766722886,0.174841139607932
"well",23,0.9,0.1,0.494990310063755,0.141800909020918,0.853251389740444
"well",23,0.9,0.9,0.494990310063755,0.141800909020918,0.853251389740444
"well",24,0.1,0.1,0.0302559799712326,0.00459515832014867,0.174145096138308
"well",24,0.1,0.9,0.0302559799712326,0.00459515832014867,0.174145096138308
"well",24,0.9,0.1,0.483391392446423,0.130270627385961,0.853915909030958
"well",24,0.9,0.9,0.483391392446423,0.130270627385961,0.853915909030958
"well",25,0.1,0.1,0.0312245549479894,0.00492461555580997,0.17349118363895
"well",25,0.1,0.9,0.0312245549479894,0.00492461555580997,0.17349118363895
"well",25,0.9,0.1,0.471810342504995,0.119300762704354,0.854869041903896
"well",25,0.9,0.9,0.471810342504995,0.119300762704354,0.854869041903896
"well",26,0.1,0.1,0.0322231063002203,0.00527601775796428,0.172881454906726
"well",26,0.1,0.9,0.0322231063002203,0.00527601775796428,0.172881454906726
"well",26,0.9,0.1,0.46025955625684,0.108930004642224,0.856081929833981
"well",26,0.9,0.9,0.46025955625684,0.108930004642224,0.856081929833981
"well",27,0.1,0.1,0.0332524949190074,0.00565059031918779,0.172318136592334
"well",27,0.1,0.9,0.0332524949190074,0.00565059031918779,0.172318136592334
"well",27,0.9,0.1,0.448751300069136,0.0991831405722488,0.857526915338516
"well",27,0.9,0.9,0.448751300069136,0.0991831405722488,0.857526915338516
"well",28,0.1,0.1,0.0343136020870783,0.00604959148009636,0.171803645756529
"well",28,0.1,0.9,0.0343136020870783,0.00604959148009636,0.171803645756529
"well",28,0.9,0.1,0.437297658969964,0.0900724076679435,0.859177800457524
"well",28,0.9,0.9,0.437297658969964,0.0900724076679435,0.859177800457524
"well",29,0.1,0.1,0.0354073296744048,0.00647430701620395,0.171340608058708
"well",29,0.1,0.9,0.0354073296744048,0.00647430701620395,0.171340608058708
"well",29,0.9,0.1,0.425910486594886,0.081599051825038,0.861010002529881
"well",29,0.9,0.9,0.425910486594886,0.081599051825038,0.861010002529881
"well",30,0.1,0.1,0.0365346003140514,0.0069260436067497,0.170931877719332
"well",30,0.1,0.9,0.0365346003140514,0.0069260436067497,0.170931877719332
"well",30,0.9,0.1,0.414601357202464,0.0737549812454329,0.863000630594844
"well",30,0.9,0.9,0.414601357202464,0.0737549812454329,0.863000630594844
"well",31,0.1,0.1,0.0376963575563954,0.00740612070690961,0.17058055940101
"well",31,0.1,0.9,0.0376963575563954,0.00740612070690961,0.17058055940101
"well",31,0.9,0.1,0.403381520160675,0.0665244225859906,0.865128502375465
"well",31,0.9,0.9,0.403381520160675,0.0665244225859906,0.865128502375465
"well",32,0.1,0.1,0.0388935659997439,0.00791586073360641,0.170290032153219
"well",32,0.1,0.9,0.0388935659997439,0.00791586073360641,0.170290032153219
"well",32,0.9,0.1,0.39226185726905,0.0598855088596231,0.8673741182768
"well",32,0.9,0.9,0.39226185726905,0.0598855088596231,0.8673741182768
"well",33,0.1,0.1,0.0401272113952721,0.00845657736677476,0.170063975561131
"well",33,0.1,0.9,0.0401272113952721,0.00845657736677476,0.170063975561131
"well",33,0.9,0.1,0.38125284323952,0.0538117487289762,0.869719605519523
"well",33,0.9,0.9,0.38125284323952,0.0538117487289762,0.869719605519523
"well",34,0.1,0.1,0.041398300724105,0.00902956176389369,0.16990639822825
"well",34,0.1,0.9,0.041398300724105,0.00902956176389369,0.16990639822825
"well",34,0.9,0.1,0.370364509613241,0.0482733451018412,0.872148642611692
"well",34,0.9,0.9,0.370364509613241,0.0482733451018412,0.872148642611692
"well",35,0.1,0.1,0.0427078622442627,0.00963606648771483,0.169821668703539
"well",35,0.1,0.9,0.0427078622442627,0.00963606648771483,0.169821668703539
"well",35,0.9,0.1,0.359606412342159,0.0432383462815727,0.874646371903751
"well",35,0.9,0.9,0.359606412342159,0.0432383462815727,0.874646371903751
"well",36,0.1,0.1,0.0440569455050827,0.0102772869577032,0.16981454893381
"well",36,0.1,0.9,0.0440569455050827,0.0102772869577032,0.16981454893381
"well",36,0.9,0.1,0.348987603213707,0.0386736250884564,0.87719930596956
"well",36,0.9,0.9,0.348987603213707,0.0386736250884564,0.87719930596956
"well",37,0.1,0.1,0.0454466213266301,0.0109543402575466,0.169890230278468
"well",37,0.1,0.9,0.0454466213266301,0.0109543402575466,0.169890230278468
"well",37,0.9,0.1,0.3385166052459,0.0345456904398742,0.879795231967473
"well",37,0.9,0.9,0.3385166052459,0.0345456904398742,0.879795231967473
"well",38,0.1,0.1,0.0468779817414996,0.0116682411674729,0.170054372062719
"well",38,0.1,0.9,0.0468779817414996,0.0116682411674729,0.170054372062719
"well",38,0.9,0.1,0.328201392129096,0.0308213421704742,0.882423116901949
"well",38,0.9,0.9,0.328201392129096,0.0308213421704742,0.882423116901949
"well",39,0.1,0.1,0.0483521398963082,0.0124198753448027,0.170313142563106
"well",39,0.1,0.9,0.0483521398963082,0.0124198753448027,0.170313142563106
"well",39,0.9,0.1,0.318049371740901,0.0274681838177639,0.885073015766741
"well",39,0.9,0.9,0.318049371740901,0.0274681838177639,0.885073015766741
"well",40,0.1,0.1,0.0498702299100748,0.0132099696532802,0.170673262211508
"well",40,0.1,0.9,0.0498702299100748,0.0132099696532802,0.170673262211508
"well",40,0.9,0.1,0.30806737371279,0.0244550101613565,0.887735983847797
"well",40,0.9,0.9,0.30806737371279,0.0244550101613565,0.887735983847797
"well",41,0.1,0.1,0.0514334066865776,0.0140390597455769,0.171142048666002
"well",41,0.1,0.9,0.0514334066865776,0.0140390597455769,0.171142048666002
"well",41,0.9,0.1,0.298261640981963,0.0217520869378135,0.890403993947357
"well",41,0.9,0.9,0.298261640981963,0.0217520869378135,0.890403993947357
"well",42,0.1,0.1,0.0530428456776817,0.0149074551380296,0.171727463225126
"well",42,0.1,0.9,0.0530428456776817,0.0149074551380296,0.171727463225126
"well",42,0.9,0.1,0.288637825220239,0.0193313397619899,0.893069858917962
"well",42,0.9,0.9,0.288637825220239,0.0193313397619899,0.893069858917962
"well",43,0.1,0.1,0.0546997425945306,0.0158152021855362,0.172438157852846
"well",43,0.1,0.9,0.0546997425945306,0.0158152021855362,0.172438157852846
"well",43,0.9,0.1,0.279200985994072,0.0171664682104311,0.895727159632006
"well",43,0.9,0.9,0.279200985994072,0.0171664682104311,0.895727159632006
"well",44,0.1,0.1,0.0564053130634027,0.0167620455694299,0.173283521832853
"well",44,0.1,0.9,0.0564053130634027,0.0167620455694299,0.173283521832853
"well",44,0.9,0.1,0.269955593476389,0.0152329995351545,0.898370178331456
"well",44,0.9,0.9,0.269955593476389,0.0152329995351545,0.898370178331456
"well",45,0.1,0.1,0.0581607922229411,0.0177473891513814,0.174273726783959
"well",45,0.1,0.9,0.0581607922229411,0.0177473891513814,0.174273726783959
"well",45,0.9,0.1,0.260905534502247,0.0135082947849133,0.900993837182446
"well",45,0.9,0.9,0.260905534502247,0.0135082947849133,0.900993837182446
"well",46,0.1,0.1,0.0599674342593881,0.0187702573173982,0.175419768448017
"well",46,0.1,0.9,0.0599674342593881,0.0187702573173982,0.175419768448017
"well",46,0.9,0.1,0.252054121736434,0.0119715183668144,0.903593641783859
"well",46,0.9,0.9,0.252054121736434,0.0119715183668144,0.903593641783859
"well",47,0.1,0.1,0.0618265118763715,0.0198292582279686,0.176733503318241
"well",47,0.1,0.9,0.0618265118763715,0.0198292582279686,0.176733503318241
"well",47,0.9,0.1,0.24340410570211,0.0106035803875817,0.906165629335564
"well",47,0.9,0.9,0.24340410570211,0.0106035803875817,0.906165629335564
"well",48,0.1,0.1,0.0637393156957258,0.0209225506866628,0.178227677826832
"well",48,0.1,0.9,0.0637393156957258,0.0209225506866628,0.178227677826832
"well",48,0.9,0.1,0.234957689405436,0.00938705953689038,0.908706321151123
"well",48,0.9,0.9,0.234957689405436,0.00938705953689038,0.908706321151123
"well",49,0.1,0.1,0.0657071535857711,0.0220478166154809,0.179915947481478
"well",49,0.1,0.9,0.0657071535857711,0.0220478166154809,0.179915947481478
